Event Name,Description,Category,30 Day Volume,30 Day Queries,Platforms,Libraries,First Seen,Last Seen,Properties
App: products: triplecare: click: back,,,0,0,Web,http/1.0,2017-07-07T00:00:00+00:00,2017-12-14T05:07:28.363000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: products: triplecare: click: continue,,,2,0,Web,"amplitude-js/3.4.0, http/1.0",2017-06-06T00:00:00+00:00,2018-02-20T05:08:19.426174+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: products: vsc: click: VSC,,,0,0,Web,amplitude-js/3.4.0,2017-05-06T00:00:00+00:00,2017-06-05T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,category
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,fullDescription
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,marketingUrl
,,,,,,,,,name
,,,,,,,,,origin
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,preSelected
,,,,,,,,,price
,,,,,,,,,shortDescription
,,,,,,,,,state
,,,,,,,,,suggestedRetailPrice
,,,,,,,,,suggestedRetailPricePretax
,,,,,,,,,termMiles
,,,,,,,,,termMonths
,,,,,,,,,trackId
,,,,,,,,,userSelected
,,,,,,,,,vendor
,,,,,,,,,vin
App: products: vsc: click: VSC none,,,0,0,Web,amplitude-js/3.4.0,2017-05-06T00:00:00+00:00,2017-06-05T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,category
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,fullDescription
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,marketingUrl
,,,,,,,,,name
,,,,,,,,,origin
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,preSelected
,,,,,,,,,price
,,,,,,,,,shortDescription
,,,,,,,,,state
,,,,,,,,,suggestedRetailPrice
,,,,,,,,,suggestedRetailPricePretax
,,,,,,,,,termMiles
,,,,,,,,,termMonths
,,,,,,,,,trackId
,,,,,,,,,userSelected
,,,,,,,,,vendor
,,,,,,,,,vin
App: products: vsc: click: continue,,,0,0,Web,amplitude-js/3.4.0,2017-05-06T00:00:00+00:00,2017-06-05T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: products: wearcare: back,,,2,0,Web,http/1.0,2017-09-08T16:25:19.724000+00:00,2018-02-12T03:41:34.188000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: products: wearcare: click: Wear & Tear,,,0,0,Web,http/1.0,2017-08-07T00:00:00+00:00,2017-09-06T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,category
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,finePrintText
,,,,,,,,,fullDescription
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,marketingUrl
,,,,,,,,,name
,,,,,,,,,noProductSelected
,,,,,,,,,origin
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,preSelected
,,,,,,,,,price
,,,,,,,,,shortDescription
,,,,,,,,,state
,,,,,,,,,suggestedRetailPrice
,,,,,,,,,suggestedRetailPricePretax
,,,,,,,,,termMiles
,,,,,,,,,termMonths
,,,,,,,,,trackId
,,,,,,,,,userSelected
,,,,,,,,,vendor
,,,,,,,,,vin
App: products: wearcare: click: Wear & Tear none,,,0,0,Web,http/1.0,2017-08-07T00:00:00+00:00,2017-10-05T19:11:13.828000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,category
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,finePrintText
,,,,,,,,,fullDescription
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,marketingUrl
,,,,,,,,,name
,,,,,,,,,noProductSelected
,,,,,,,,,origin
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,preSelected
,,,,,,,,,price
,,,,,,,,,shortDescription
,,,,,,,,,state
,,,,,,,,,suggestedRetailPrice
,,,,,,,,,suggestedRetailPricePretax
,,,,,,,,,termMiles
,,,,,,,,,termMonths
,,,,,,,,,trackId
,,,,,,,,,userSelected
,,,,,,,,,vendor
,,,,,,,,,vin
App: products: wearcare: click: WearCare,,,1,0,Web,http/1.0,2017-09-08T16:25:54.755000+00:00,2018-02-12T03:37:15.861000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,category
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,finePrintText
,,,,,,,,,fullDescription
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,marketingUrl
,,,,,,,,,name
,,,,,,,,,noProductSelected
,,,,,,,,,origin
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,preSelected
,,,,,,,,,price
,,,,,,,,,sampleContractUrl
,,,,,,,,,shortDescription
,,,,,,,,,state
,,,,,,,,,suggestedRetailPrice
,,,,,,,,,suggestedRetailPricePretax
,,,,,,,,,termMiles
,,,,,,,,,termMonths
,,,,,,,,,trackId
,,,,,,,,,userSelected
,,,,,,,,,vendor
,,,,,,,,,vin
App: products: wearcare: click: WearCare none,,,3,0,Web,http/1.0,2017-09-22T14:35:03.724000+00:00,2018-02-12T03:38:08.975000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,category
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,finePrintText
,,,,,,,,,fullDescription
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,marketingUrl
,,,,,,,,,name
,,,,,,,,,noProductSelected
,,,,,,,,,origin
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,preSelected
,,,,,,,,,price
,,,,,,,,,sampleContractUrl
,,,,,,,,,shortDescription
,,,,,,,,,state
,,,,,,,,,suggestedRetailPrice
,,,,,,,,,suggestedRetailPricePretax
,,,,,,,,,termMiles
,,,,,,,,,termMonths
,,,,,,,,,trackId
,,,,,,,,,userSelected
,,,,,,,,,vendor
,,,,,,,,,vin
,,,,,,,,,visits
App: products: wearcare: click: back,,,1,0,Web,http/1.0,2018-02-12T03:41:34.188000+00:00,2018-02-12T03:41:34.188000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: products: wearcare: click: continue,,,3,0,Web,http/1.0,2017-08-07T00:00:00+00:00,2018-02-12T03:38:10.365000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: products: wearcare: exit: browser,,,1,0,Web,http/1.0,2018-02-12T13:16:59.032000+00:00,2018-02-12T13:16:59.032000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: review: click: back,,,3,0,Web,"amplitude-js/3.4.0, http/1.0",2017-06-06T00:00:00+00:00,2018-02-23T19:28:34.400539+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: review: click: close modal exit,,,0,0,Web,http/1.0,2018-01-27T03:11:22.641000+00:00,2018-01-27T03:11:22.641000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: review: click: close modal receipt,,,0,0,Web,http/1.0,2017-10-02T01:00:41.298000+00:00,2017-12-14T05:01:31.941000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: review: click: financed,,,0,0,Web,http/1.0,2017-10-28T17:38:52.163000+00:00,2017-10-28T17:38:52.163000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: review: esc: click: PremiumCARE,,,0,0,Web,http/1.0,2017-12-15T00:42:35.879000+00:00,2017-12-15T00:42:35.879000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,category
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,fullDescription
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,marketingUrl
,,,,,,,,,name
,,,,,,,,,origin
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,preSelected
,,,,,,,,,price
,,,,,,,,,shortDescription
,,,,,,,,,state
,,,,,,,,,suggestedRetailPrice
,,,,,,,,,suggestedRetailPricePretax
,,,,,,,,,termMiles
,,,,,,,,,termMonths
,,,,,,,,,trackId
,,,,,,,,,userSelected
,,,,,,,,,vendor
,,,,,,,,,vin
App: review: esc: click: continue,,,0,0,Web,http/1.0,2017-12-15T00:42:18.034000+00:00,2017-12-15T00:42:37.224000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: review: exit: browser,,,1,0,Web,http/1.0,2017-10-09T01:39:31.533000+00:00,2018-01-29T19:07:07.213000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: review: load,,,18,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-23T19:27:51.488150+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: review: premium maintenance: back,,,0,0,Web,http/1.0,2017-12-15T00:42:32.303000+00:00,2017-12-15T00:42:32.303000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: review: premium maintenance: click: continue,,,0,0,Web,http/1.0,2017-12-15T00:37:43.392000+00:00,2018-01-15T20:03:52.949000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: review: tire care: back,,,0,0,Web,http/1.0,2018-01-15T20:03:50.830000+00:00,2018-01-15T20:03:50.830000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: review: tire care: click: continue,,,0,0,Web,http/1.0,2018-01-15T20:03:57.642000+00:00,2018-01-15T20:03:57.642000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: review: triplecare: back,,,0,0,Web,http/1.0,2017-12-15T00:42:30.063000+00:00,2017-12-15T00:42:30.063000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: review: triplecare: click: TripleCARE,,,0,0,Web,http/1.0,2017-12-15T00:39:33.460000+00:00,2017-12-15T00:39:44.721000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,category
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,fullDescription
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,marketingUrl
,,,,,,,,,name
,,,,,,,,,noProductSelected
,,,,,,,,,origin
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,preSelected
,,,,,,,,,price
,,,,,,,,,shortDescription
,,,,,,,,,state
,,,,,,,,,suggestedRetailPrice
,,,,,,,,,suggestedRetailPricePretax
,,,,,,,,,termMiles
,,,,,,,,,termMonths
,,,,,,,,,trackId
,,,,,,,,,userSelected
,,,,,,,,,vendor
,,,,,,,,,vin
App: review: triplecare: click: TripleCARE none,,,0,0,Web,http/1.0,2017-12-15T00:39:36.018000+00:00,2017-12-15T00:39:36.018000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,category
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,fullDescription
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,marketingUrl
,,,,,,,,,name
,,,,,,,,,noProductSelected
,,,,,,,,,origin
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,preSelected
,,,,,,,,,price
,,,,,,,,,shortDescription
,,,,,,,,,state
,,,,,,,,,suggestedRetailPrice
,,,,,,,,,suggestedRetailPricePretax
,,,,,,,,,termMiles
,,,,,,,,,termMonths
,,,,,,,,,trackId
,,,,,,,,,userSelected
,,,,,,,,,vendor
,,,,,,,,,vin
App: review: triplecare: click: continue,,,0,0,Web,http/1.0,2017-07-07T00:00:00+00:00,2017-12-15T00:40:01.425000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: share: load,,,0,0,Web,http/1.0,2017-10-25T17:21:59.184000+00:00,2017-11-02T19:44:12.007000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: submit application,,,330,42,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-27T14:32:58.527211+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: tradein: click: close modal exit,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-08-06T00:00:00+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: tradein: click: close modal faq,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-08-06T00:00:00+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: tradein: click: close modal receipt,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-08-06T00:00:00+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: tradein: click: financed,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-01-02T20:11:03.397000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: tradein: click: owned,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-06-06T00:00:00+00:00,2017-12-29T20:24:33.477000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: tradein: completed: click: back,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-08-06T00:00:00+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: tradein: completed: click: finished apply,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-08-06T00:00:00+00:00,abTestGroup
,,,,,,,,,action
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: tradein: completed: click: finished remove,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-08-06T00:00:00+00:00,abTestGroup
,,,,,,,,,action
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: tradein: condition: click: back,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-08-06T00:00:00+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: tradein: condition: click: continue,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2017-08-06T00:00:00+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,selection
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
